sample_id,coder_id,drug_mention_verbatim,personal_use,sentiment,signal_strength,confidence,notes
irr-pilot-001,,,,,,,
irr-pilot-002,,,,,,,
irr-pilot-003,,,,,,,
irr-pilot-004,,,,,,,
irr-pilot-005,,,,,,,
irr-pilot-006,,,,,,,
irr-pilot-007,,,,,,,
irr-pilot-008,,,,,,,
irr-pilot-009,,,,,,,
irr-pilot-010,,,,,,,
irr-pilot-011,,,,,,,
irr-pilot-012,,,,,,,
irr-pilot-013,,,,,,,
irr-pilot-014,,,,,,,
irr-pilot-015,,,,,,,
irr-pilot-016,,,,,,,
irr-pilot-017,,,,,,,
irr-pilot-018,,,,,,,
irr-pilot-019,,,,,,,
irr-pilot-020,,,,,,,
irr-pilot-021,,,,,,,
irr-pilot-022,,,,,,,
irr-pilot-023,,,,,,,
irr-pilot-024,,,,,,,
irr-pilot-025,,,,,,,
irr-pilot-026,,,,,,,
irr-pilot-027,,,,,,,
irr-pilot-028,,,,,,,
irr-pilot-029,,,,,,,
irr-pilot-030,,,,,,,
irr-pilot-031,,,,,,,
irr-pilot-032,,,,,,,
irr-pilot-033,,,,,,,
irr-pilot-034,,,,,,,
irr-pilot-035,,,,,,,
irr-pilot-036,,,,,,,
irr-pilot-037,,,,,,,
irr-pilot-038,,,,,,,
irr-pilot-039,,,,,,,
irr-pilot-040,,,,,,,
irr-pilot-041,,,,,,,
irr-pilot-042,,,,,,,
irr-pilot-043,,,,,,,
irr-pilot-044,,,,,,,
irr-pilot-045,,,,,,,
irr-pilot-046,,,,,,,
irr-pilot-047,,,,,,,
irr-pilot-048,,,,,,,
irr-pilot-049,,,,,,,
irr-pilot-050,,,,,,,
irr-pilot-051,,,,,,,
irr-pilot-052,,,,,,,
irr-pilot-053,,,,,,,
irr-pilot-054,,,,,,,
irr-pilot-055,,,,,,,
irr-pilot-056,,,,,,,
irr-pilot-057,,,,,,,
irr-pilot-058,,,,,,,
irr-pilot-059,,,,,,,
irr-pilot-060,,,,,,,
irr-pilot-061,,,,,,,
irr-pilot-062,,,,,,,
irr-pilot-063,,,,,,,
irr-pilot-064,,,,,,,
irr-pilot-065,,,,,,,
irr-pilot-066,,,,,,,
irr-pilot-067,,,,,,,
irr-pilot-068,,,,,,,
irr-pilot-069,,,,,,,
irr-pilot-070,,,,,,,
irr-pilot-071,,,,,,,
irr-pilot-072,,,,,,,
irr-pilot-073,,,,,,,
irr-pilot-074,,,,,,,
irr-pilot-075,,,,,,,
irr-pilot-076,,,,,,,
irr-pilot-077,,,,,,,
irr-pilot-078,,,,,,,
irr-pilot-079,,,,,,,
irr-pilot-080,,,,,,,
irr-pilot-081,,,,,,,
irr-pilot-082,,,,,,,
irr-pilot-083,,,,,,,
irr-pilot-084,,,,,,,
irr-pilot-085,,,,,,,
irr-pilot-086,,,,,,,
irr-pilot-087,,,,,,,
irr-pilot-088,,,,,,,
irr-pilot-089,,,,,,,
irr-pilot-090,,,,,,,
irr-pilot-091,,,,,,,
irr-pilot-092,,,,,,,
irr-pilot-093,,,,,,,
irr-pilot-094,,,,,,,
irr-pilot-095,,,,,,,
irr-pilot-096,,,,,,,
irr-pilot-097,,,,,,,
irr-pilot-098,,,,,,,
irr-pilot-099,,,,,,,
irr-pilot-100,,,,,,,
irr-pilot-101,,,,,,,
irr-pilot-102,,,,,,,
irr-pilot-103,,,,,,,
irr-pilot-104,,,,,,,
irr-pilot-105,,,,,,,
irr-pilot-106,,,,,,,
irr-pilot-107,,,,,,,
irr-pilot-108,,,,,,,
irr-pilot-109,,,,,,,
irr-pilot-110,,,,,,,
irr-pilot-111,,,,,,,
irr-pilot-112,,,,,,,
irr-pilot-113,,,,,,,
irr-pilot-114,,,,,,,
irr-pilot-115,,,,,,,
irr-pilot-116,,,,,,,
irr-pilot-117,,,,,,,
irr-pilot-118,,,,,,,
irr-pilot-119,,,,,,,
irr-pilot-120,,,,,,,
irr-pilot-121,,,,,,,
irr-pilot-122,,,,,,,
irr-pilot-123,,,,,,,
irr-pilot-124,,,,,,,
irr-pilot-125,,,,,,,
irr-pilot-126,,,,,,,
irr-pilot-127,,,,,,,
irr-pilot-128,,,,,,,
irr-pilot-129,,,,,,,
irr-pilot-130,,,,,,,
irr-pilot-131,,,,,,,
irr-pilot-132,,,,,,,
irr-pilot-133,,,,,,,
irr-pilot-134,,,,,,,
irr-pilot-135,,,,,,,
irr-pilot-136,,,,,,,
irr-pilot-137,,,,,,,
irr-pilot-138,,,,,,,
irr-pilot-139,,,,,,,
irr-pilot-140,,,,,,,
irr-pilot-141,,,,,,,
irr-pilot-142,,,,,,,
irr-pilot-143,,,,,,,
irr-pilot-144,,,,,,,
irr-pilot-145,,,,,,,
irr-pilot-146,,,,,,,
irr-pilot-147,,,,,,,
irr-pilot-148,,,,,,,
irr-pilot-149,,,,,,,
irr-pilot-150,,,,,,,
irr-pilot-151,,,,,,,
irr-pilot-152,,,,,,,
irr-pilot-153,,,,,,,
irr-pilot-154,,,,,,,
irr-pilot-155,,,,,,,
irr-pilot-156,,,,,,,
irr-pilot-157,,,,,,,
irr-pilot-158,,,,,,,
irr-pilot-159,,,,,,,
irr-pilot-160,,,,,,,
irr-pilot-161,,,,,,,
irr-pilot-162,,,,,,,
irr-pilot-163,,,,,,,
irr-pilot-164,,,,,,,
irr-pilot-165,,,,,,,
irr-pilot-166,,,,,,,
irr-pilot-167,,,,,,,
irr-pilot-168,,,,,,,
irr-pilot-169,,,,,,,
irr-pilot-170,,,,,,,
irr-pilot-171,,,,,,,
irr-pilot-172,,,,,,,
irr-pilot-173,,,,,,,
irr-pilot-174,,,,,,,
irr-pilot-175,,,,,,,
irr-pilot-176,,,,,,,
irr-pilot-177,,,,,,,
irr-pilot-178,,,,,,,
irr-pilot-179,,,,,,,
irr-pilot-180,,,,,,,
irr-pilot-181,,,,,,,
irr-pilot-182,,,,,,,
irr-pilot-183,,,,,,,
irr-pilot-184,,,,,,,
irr-pilot-185,,,,,,,
irr-pilot-186,,,,,,,
irr-pilot-187,,,,,,,
irr-pilot-188,,,,,,,
irr-pilot-189,,,,,,,
irr-pilot-190,,,,,,,
irr-pilot-191,,,,,,,
irr-pilot-192,,,,,,,
irr-pilot-193,,,,,,,
irr-pilot-194,,,,,,,
irr-pilot-195,,,,,,,
irr-pilot-196,,,,,,,
irr-pilot-197,,,,,,,
irr-pilot-198,,,,,,,
irr-pilot-199,,,,,,,
irr-pilot-200,,,,,,,
irr-pilot-201,,,,,,,
irr-pilot-202,,,,,,,
irr-pilot-203,,,,,,,
irr-pilot-204,,,,,,,
irr-pilot-205,,,,,,,
irr-pilot-206,,,,,,,
irr-pilot-207,,,,,,,
irr-pilot-208,,,,,,,
irr-pilot-209,,,,,,,
irr-pilot-210,,,,,,,
irr-pilot-211,,,,,,,
irr-pilot-212,,,,,,,
irr-pilot-213,,,,,,,
irr-pilot-214,,,,,,,
irr-pilot-215,,,,,,,
irr-pilot-216,,,,,,,
irr-pilot-217,,,,,,,
irr-pilot-218,,,,,,,
irr-pilot-219,,,,,,,
irr-pilot-220,,,,,,,
irr-pilot-221,,,,,,,
irr-pilot-222,,,,,,,
irr-pilot-223,,,,,,,
irr-pilot-224,,,,,,,
irr-pilot-225,,,,,,,
irr-pilot-226,,,,,,,
irr-pilot-227,,,,,,,
irr-pilot-228,,,,,,,
irr-pilot-229,,,,,,,
irr-pilot-230,,,,,,,
irr-pilot-231,,,,,,,
irr-pilot-232,,,,,,,
irr-pilot-233,,,,,,,
irr-pilot-234,,,,,,,
irr-pilot-235,,,,,,,
irr-pilot-236,,,,,,,
irr-pilot-237,,,,,,,
irr-pilot-238,,,,,,,
irr-pilot-239,,,,,,,
irr-pilot-240,,,,,,,
irr-pilot-241,,,,,,,
irr-pilot-242,,,,,,,
irr-pilot-243,,,,,,,
irr-pilot-244,,,,,,,
irr-pilot-245,,,,,,,
irr-pilot-246,,,,,,,
irr-pilot-247,,,,,,,
irr-pilot-248,,,,,,,
irr-pilot-249,,,,,,,
irr-pilot-250,,,,,,,
irr-pilot-251,,,,,,,
irr-pilot-252,,,,,,,
irr-pilot-253,,,,,,,
irr-pilot-254,,,,,,,
irr-pilot-255,,,,,,,
irr-pilot-256,,,,,,,
irr-pilot-257,,,,,,,
irr-pilot-258,,,,,,,
irr-pilot-259,,,,,,,
irr-pilot-260,,,,,,,
irr-pilot-261,,,,,,,
irr-pilot-262,,,,,,,
irr-pilot-263,,,,,,,
irr-pilot-264,,,,,,,
irr-pilot-265,,,,,,,
irr-pilot-266,,,,,,,
irr-pilot-267,,,,,,,
irr-pilot-268,,,,,,,
irr-pilot-269,,,,,,,
irr-pilot-270,,,,,,,
irr-pilot-271,,,,,,,
irr-pilot-272,,,,,,,
irr-pilot-273,,,,,,,
irr-pilot-274,,,,,,,
irr-pilot-275,,,,,,,
irr-pilot-276,,,,,,,
irr-pilot-277,,,,,,,
irr-pilot-278,,,,,,,
irr-pilot-279,,,,,,,
irr-pilot-280,,,,,,,
irr-pilot-281,,,,,,,
irr-pilot-282,,,,,,,
irr-pilot-283,,,,,,,
irr-pilot-284,,,,,,,
irr-pilot-285,,,,,,,
irr-pilot-286,,,,,,,
irr-pilot-287,,,,,,,
irr-pilot-288,,,,,,,
irr-pilot-289,,,,,,,
irr-pilot-290,,,,,,,
irr-pilot-291,,,,,,,
irr-pilot-292,,,,,,,
irr-pilot-293,,,,,,,
irr-pilot-294,,,,,,,
irr-pilot-295,,,,,,,
irr-pilot-296,,,,,,,
irr-pilot-297,,,,,,,
irr-pilot-298,,,,,,,
irr-pilot-299,,,,,,,
irr-pilot-300,,,,,,,
irr-pilot-301,,,,,,,
irr-pilot-302,,,,,,,
irr-pilot-303,,,,,,,
irr-pilot-304,,,,,,,
irr-pilot-305,,,,,,,
irr-pilot-306,,,,,,,
irr-pilot-307,,,,,,,
irr-pilot-308,,,,,,,
irr-pilot-309,,,,,,,
irr-pilot-310,,,,,,,
irr-pilot-311,,,,,,,
irr-pilot-312,,,,,,,
irr-pilot-313,,,,,,,
irr-pilot-314,,,,,,,
irr-pilot-315,,,,,,,
irr-pilot-316,,,,,,,
irr-pilot-317,,,,,,,
irr-pilot-318,,,,,,,
irr-pilot-319,,,,,,,
irr-pilot-320,,,,,,,
irr-pilot-321,,,,,,,
irr-pilot-322,,,,,,,
irr-pilot-323,,,,,,,
irr-pilot-324,,,,,,,
irr-pilot-325,,,,,,,
irr-pilot-326,,,,,,,
irr-pilot-327,,,,,,,
irr-pilot-328,,,,,,,
irr-pilot-329,,,,,,,
irr-pilot-330,,,,,,,
irr-pilot-331,,,,,,,
irr-pilot-332,,,,,,,
irr-pilot-333,,,,,,,
irr-pilot-334,,,,,,,
irr-pilot-335,,,,,,,
irr-pilot-336,,,,,,,
irr-pilot-337,,,,,,,
irr-pilot-338,,,,,,,
irr-pilot-339,,,,,,,
irr-pilot-340,,,,,,,
irr-pilot-341,,,,,,,
irr-pilot-342,,,,,,,
irr-pilot-343,,,,,,,
irr-pilot-344,,,,,,,
irr-pilot-345,,,,,,,
irr-pilot-346,,,,,,,
irr-pilot-347,,,,,,,
irr-pilot-348,,,,,,,
irr-pilot-349,,,,,,,
irr-pilot-350,,,,,,,
irr-pilot-351,,,,,,,
irr-pilot-352,,,,,,,
irr-pilot-353,,,,,,,
irr-pilot-354,,,,,,,
irr-pilot-355,,,,,,,
irr-pilot-356,,,,,,,
irr-pilot-357,,,,,,,
irr-pilot-358,,,,,,,
irr-pilot-359,,,,,,,
irr-pilot-360,,,,,,,
irr-pilot-361,,,,,,,
irr-pilot-362,,,,,,,
irr-pilot-363,,,,,,,
irr-pilot-364,,,,,,,
irr-pilot-365,,,,,,,
irr-pilot-366,,,,,,,
irr-pilot-367,,,,,,,
irr-pilot-368,,,,,,,
irr-pilot-369,,,,,,,
irr-pilot-370,,,,,,,
irr-pilot-371,,,,,,,
irr-pilot-372,,,,,,,
irr-pilot-373,,,,,,,
irr-pilot-374,,,,,,,
irr-pilot-375,,,,,,,
irr-pilot-376,,,,,,,
irr-pilot-377,,,,,,,
irr-pilot-378,,,,,,,
irr-pilot-379,,,,,,,
irr-pilot-380,,,,,,,
irr-pilot-381,,,,,,,
irr-pilot-382,,,,,,,
irr-pilot-383,,,,,,,
irr-pilot-384,,,,,,,
irr-pilot-385,,,,,,,
irr-pilot-386,,,,,,,
irr-pilot-387,,,,,,,
irr-pilot-388,,,,,,,
irr-pilot-389,,,,,,,
irr-pilot-390,,,,,,,
irr-pilot-391,,,,,,,
irr-pilot-392,,,,,,,
irr-pilot-393,,,,,,,
irr-pilot-394,,,,,,,
irr-pilot-395,,,,,,,
irr-pilot-396,,,,,,,
irr-pilot-397,,,,,,,
irr-pilot-398,,,,,,,
irr-pilot-399,,,,,,,
irr-pilot-400,,,,,,,
irr-pilot-401,,,,,,,
irr-pilot-402,,,,,,,
irr-pilot-403,,,,,,,
irr-pilot-404,,,,,,,
irr-pilot-405,,,,,,,
irr-pilot-406,,,,,,,
irr-pilot-407,,,,,,,
irr-pilot-408,,,,,,,
irr-pilot-409,,,,,,,
irr-pilot-410,,,,,,,
irr-pilot-411,,,,,,,
irr-pilot-412,,,,,,,
irr-pilot-413,,,,,,,
irr-pilot-414,,,,,,,
irr-pilot-415,,,,,,,
irr-pilot-416,,,,,,,
irr-pilot-417,,,,,,,
irr-pilot-418,,,,,,,
irr-pilot-419,,,,,,,
irr-pilot-420,,,,,,,
irr-pilot-421,,,,,,,
irr-pilot-422,,,,,,,
irr-pilot-423,,,,,,,
irr-pilot-424,,,,,,,
irr-pilot-425,,,,,,,
irr-pilot-426,,,,,,,
irr-pilot-427,,,,,,,
irr-pilot-428,,,,,,,
irr-pilot-429,,,,,,,
irr-pilot-430,,,,,,,
irr-pilot-431,,,,,,,
irr-pilot-432,,,,,,,
irr-pilot-433,,,,,,,
irr-pilot-434,,,,,,,
irr-pilot-435,,,,,,,
irr-pilot-436,,,,,,,
irr-pilot-437,,,,,,,
irr-pilot-438,,,,,,,
irr-pilot-439,,,,,,,
irr-pilot-440,,,,,,,
irr-pilot-441,,,,,,,
irr-pilot-442,,,,,,,
irr-pilot-443,,,,,,,
irr-pilot-444,,,,,,,
irr-pilot-445,,,,,,,
irr-pilot-446,,,,,,,
irr-pilot-447,,,,,,,
irr-pilot-448,,,,,,,
irr-pilot-449,,,,,,,
irr-pilot-450,,,,,,,
irr-pilot-451,,,,,,,
irr-pilot-452,,,,,,,
irr-pilot-453,,,,,,,
irr-pilot-454,,,,,,,
irr-pilot-455,,,,,,,
irr-pilot-456,,,,,,,
irr-pilot-457,,,,,,,
irr-pilot-458,,,,,,,
irr-pilot-459,,,,,,,
irr-pilot-460,,,,,,,
irr-pilot-461,,,,,,,
irr-pilot-462,,,,,,,
irr-pilot-463,,,,,,,
irr-pilot-464,,,,,,,
irr-pilot-465,,,,,,,
irr-pilot-466,,,,,,,
irr-pilot-467,,,,,,,
irr-pilot-468,,,,,,,
irr-pilot-469,,,,,,,
irr-pilot-470,,,,,,,
irr-pilot-471,,,,,,,
irr-pilot-472,,,,,,,
irr-pilot-473,,,,,,,
irr-pilot-474,,,,,,,
irr-pilot-475,,,,,,,
irr-pilot-476,,,,,,,
irr-pilot-477,,,,,,,
irr-pilot-478,,,,,,,
irr-pilot-479,,,,,,,
irr-pilot-480,,,,,,,
irr-pilot-481,,,,,,,
irr-pilot-482,,,,,,,
irr-pilot-483,,,,,,,
irr-pilot-484,,,,,,,
irr-pilot-485,,,,,,,
irr-pilot-486,,,,,,,
irr-pilot-487,,,,,,,
irr-pilot-488,,,,,,,
irr-pilot-489,,,,,,,
irr-pilot-490,,,,,,,
irr-pilot-491,,,,,,,
irr-pilot-492,,,,,,,
irr-pilot-493,,,,,,,
irr-pilot-494,,,,,,,
irr-pilot-495,,,,,,,
irr-pilot-496,,,,,,,
irr-pilot-497,,,,,,,
irr-pilot-498,,,,,,,
irr-pilot-499,,,,,,,
irr-pilot-500,,,,,,,
